tag DBM-4.10.0-r6737-release
0e170496f0d182c52be4f8845a89aa05f67c783d
svn <svn@deadlybossmods.com>
2011-11-29 21:26:00 +0100

Tagging as 4.10.0-r6737 release


--------------------

svn:
	- Set version number for 4.10.0 release
subversion:
	- tandanu via svn r6738: increment version number to 4.10.1 alpha
	- tandanu via svn r6737: tag 4.10.0-r6737 release
	- Omega via svn r6736: updated 5 man mapsizes
	- arta via svn r6735: Some extra comments regarding 'rolling' of Deathwing
	- arta via svn r6734: Cleaned up localization files Added Azshara kill detection
	- arta via svn r6733: bad copy-paste :P  Shouldnt have been there
	- Omega via svn r6732: count hour of twilight casts
	- Omega via svn r6731: 4.3 Prep. If you curse client this before patch in a few hours, you may get errors if you enter a 5 man but they are harmless. this is 4.3 ready.
	- Omega via svn r6730: update mapsizes for dragonsoul using latest extracted data from libmapdata
	- nbluewiz via svn r6729: 1. koKR update 2. Nexus Legendary : added bossname locales. + commented missing timer (timerRootsCD not exists) 3. Alysrazor : do not show Molting timer after 3rd cast on normal difficulty.
	- Omega via svn r6728: port over shannox's more accurate target scanner to staghelm mod, since staghelm mod had a chance to falsely call out tank from time to time, which scares the hell out of all the melee.
	- arta via svn r6727: Added missing localization strings for Dragon Soul Added some basic support for the Nexus boss for the legendary staff quest
	- Omega via svn r6726: Fix a possible nil error in overkill hack on occuthar
	- DiabloHu via svn r6725: zhCN update
	- Azael via svn r6724: zhtw update
	- Omega via svn r6723: account for more variables on xariona, such is the fact she retains energy between pulls, so we want to factor that in as well with unleashed magic timer handling
	- Omega via svn r6722: Data analysis of xariona complete, the unleashed magic bar will work on engage and even self correct later if it's slightly off (do to delayed refreshes of fury of the twilight flight). It will also NOT start a bar if she's bugged and not gaining energy. I also have a pretty good idea what bugs out her special but that'd be intentional exploiting so I won't share that with you :p. I will submit that data to blizzard
	- Snamor via svn r6721: esES update
	- Omega via svn r6720: copy and paste english locals into other localized languages for the new generic, so it doesn't error out dbm on those clients, til localizers actually localize the text
	- Omega via svn r6719: add occuthar end combat hack to try and detect some more kills besides PARTY_KILL since he still doesn't fire UNIT_DIED
	- Omega via svn r6718: log doesn't quite show me what i need to understand about how impale works but put some templates in for that too
	- Omega via svn r6717: Very basic and untested drycode of madness of deathwing, it should give a template that's easier to edit mid pull though when i finally do get to pull it and adjust stuff.
	- DiabloHu via svn r6716: zhCN update
	- Omega via svn r6715: Some slight code cleanup on blackhorn and rag. Some very basic stuff for spine of deathwing (that probably won't work because of non working pull detection)
	- DiabloHu via svn r6714: zhCN update
	- Snamor via svn r6713: esES update
	- Omega via svn r6712: add berserk timers to Yorsahj and Zonozz
	- Omega via svn r6711: some tweaks to AC mod
	- tandanu via svn r6710: fix "lfr25" difficulty in mod:GetDifficulty
	- tandanu via svn r6709: add a message that is shown when combat state is being recovered after a disconnect: "<encounter> engaged <time> ago, recovering timers..."
	- Omega via svn r6708: disable LFR difficulty for now it's not functional and actualloy breaks normal25 mods
	- nbluewiz via svn r6707: # ZulAman : added missing Surge warning in Daakara mod.
	- nbluewiz via svn r6706: # ZulGurub : Toxic Link warning for trash mobs. # ZulAman : fixed invalid Class warning (me, same server) on Malacrass mod. # kokR update
	- Omega via svn r6705: Xariona update, to detect whether or not she will gain UNIT_POWER, updated debug code a little more, one more pull and i should be able to improve the dynamic starting of the aoe bar based on whether or not it'll actually happen.
	- Omega via svn r6704: remove aggro warnings from molten elementals, they aren't reliable because the timing is impossible, since there is a huge variatoin on when they spawn depending on where in room they land (2-5 second variations), we can't reliable give useful warnings to guilds that aren't using the stack stategy because they won't land at same time if not stacked. Use the aggro frame for this
	- nbluewiz via svn r6703: koKR update
	- nbluewiz via svn r6702: koKR update
	- nbluewiz via svn r6701: # Chogall : fix invalid spellid
	- Omega via svn r6700: target timers are for 3rd party timers that effect a single person other then self. Buff active is for personal timer or debuff that effects everyone uniformly. This is a better way for the distinction. make a buff fades timer for players and buff active for bosses.
	- nbluewiz via svn r6699: koKR update
	- nbluewiz via svn r6698: # Fandral Staghelm : Added Burning Orbs active timer (64sec). And previous active timer changed to debuff timer.
	- nbluewiz via svn r6697: #Valiona and Theralion : fix bug + koKR update
	- Omega via svn r6696: More Blackhorn improvements, fight for most part should be near complete now, minus timing adjustments and small tweaks. ALso no one on heroic log I have stood in deck fires so i can't see what the spell_damage ids are yet, boo
	- Omega via svn r6695: oops forgot to account for shorter hour of twilight cast on heroic
	- Omega via svn r6694: more fixes to ultraxion, on normal the Cd on fading light is 15, not 10.
	- Omega via svn r6693: Ah this should fix fading light, my screw up, expires was valid, but I forgot it returns the value in machine time since last boot, so I have to subtrack GetTime(). Unitdebuff does have a new arg, but the new arg is 17, and doesn't affect anything.
	- nbluewiz via svn r6692: koKR update
	- Omega via svn r6691: Combat start timer for Blackhorn/Gunship Special ability timer fix for hagara. First one is random, after that is when it alternates
	- Snamor via svn r6690: esES update
	- Omega via svn r6689: More dragonsoul improvements. Blackhorn mod should be a bit better Small timer tweak on morchok (seems blizz increased time after black blood before he stomps and summons crystals).
	- Omega via svn r6688: expire is invalid for fading light, but duration seems to be valid for detecting expires. so use that instead. Will commit more data soon for blackhorn
	- Omega via svn r6687: couple bug fixes
	- tandanu via svn r6686: add "lfr25" difficulty type to mod:GetDifficulty() and mod:IsDifficulty(...)
	- Omega via svn r6685: Unit power testing for xariona, it should work though.i just gotta run some tests
	- Omega via svn r6684: zhTW update
	- Omega via svn r6683: encounters that change cvars will now honor original settings. IE, will only turn water or textures back on if it was DBM that turned them off, not if it was off when user pulled boss.
	- Omega via svn r6682: fixed a bug where health frame was changing it's value back to 110000
	- Omega via svn r6681: Move the tank stuff to SCS too, cause if it misses it doesn't fire that event either from what i can tell, but still start timer off applied since that's more accurate
	- Snamor via svn r6680: esES update
	- arta via svn r6679: hmm, right.  anshow :S
	- arta via svn r6678: BossHealth:  Add  :IsShown() function
	- DiabloHu via svn r6677: zhCN update
	- tandanu via svn r6676: clean up code and add some more random stuff (avg = 20, range 15 - 25)
	- Omega via svn r6675: Sinister plan put into motion
	- arta via svn r6674: Madness of Deathwing model ID
	- Omega via svn r6673: physic drain isn't avoidable so a special warning for it isn't really as useful as it seemed at the time, it's now off by default but not removed. a healer or something might still wanna turn it on to know "oh shit throw the tank a  big heal"
